Lake,Year,MeanTemp,Type
Barco,1954,20.8,LaNina
Barco,1955,21,LaNina
Barco,1956,20.8,LaNina
Barco,1957,,ElNino
Barco,1958,20.2,Neutral
Barco,1959,21.4,Neutral
Barco,1960,20.6,Neutral
Barco,1961,20.9,Neutral
Barco,1962,,LaNina
Barco,1963,20.3,Neutral
Barco,1964,21,LaNina
Barco,1965,21.1,ElNino
Barco,1966,20.4,Neutral
Barco,1967,21.3,Neutral
Barco,1968,20.4,Neutral
Barco,1969,20.6,Neutral
Barco,1970,20.8,LaNina
Barco,1971,21.4,LaNina
Barco,1972,21.7,ElNino
Barco,1973,21.4,LaNina
Barco,1974,21.7,LaNina
Barco,1975,21.9,LaNina
Barco,1976,20.5,Neutral
Barco,1977,21.1,Neutral
Barco,1978,20.9,Neutral
Barco,1979,20.9,Neutral
Barco,1980,20.8,Neutral
Barco,1981,20.8,Neutral
Barco,1982,22,ElNino
Barco,1983,20.5,ElNino
Barco,1984,20.4,Neutral
Barco,1985,20.8,Neutral
Barco,1986,21,Neutral
Barco,1987,20.1,ElNino
Barco,1988,19.8,LaNina
Barco,1989,20.5,Neutral
Barco,1990,21.4,Neutral
Barco,1991,21,ElNino
Barco,1992,19.9,ElNino
Barco,1993,20,ElNino
Barco,1994,20.8,Neutral
Barco,1995,20.5,Neutral
Barco,1996,20.1,Neutral
Barco,1997,20.9,ElNino
Barco,1998,21.7,ElNino
Barco,1999,20.8,LaNina
Barco,2000,20.1,Neutral
Barco,2001,20.6,Neutral
Barco,2002,20.6,ElNino
Barco,2003,20.4,Neutral
Barco,2004,20.6,Neutral
Barco,2005,20.5,Neutral
Barco,2006,20.6,Neutral
Barco,2007,20.7,Neutral
Barco,2008,20.3,Neutral
Barco,2009,20.5,Neutral
Barco,2010,19.8,LaNina
Barco,2011,21.5,LaNina
Barco,2012,21.5,Neutral
Barco,2013,21.2,Neutral
Barco,2014,20.1,Neutral
Barco,2015,21.8,ElNino
Barco,2016,21.4,ElNino
Barco,2017,21.4,Neutral
Crampton,1950,3.5,LaNina
Crampton,1951,4.3,Neutral
Crampton,1952,6.5,Neutral
Crampton,1953,,Neutral
Crampton,1954,5.2,LaNina
Crampton,1955,,LaNina
Crampton,1956,5.1,LaNina
Crampton,1957,4.9,ElNino
Crampton,1958,4.8,Neutral
Crampton,1959,4.8,Neutral
Crampton,1960,4.8,Neutral
Crampton,1961,5.6,Neutral
Crampton,1962,4.8,LaNina
Crampton,1963,5.1,Neutral
Crampton,1964,5.4,LaNina
Crampton,1965,,ElNino
Crampton,1966,4.6,Neutral
Crampton,1967,4.3,Neutral
Crampton,1968,5.5,Neutral
Crampton,1969,5,Neutral
Crampton,1970,5,LaNina
Crampton,1971,,LaNina
Crampton,1972,3.5,ElNino
Crampton,1973,,LaNina
Crampton,1974,3.6,LaNina
Crampton,1975,4.4,LaNina
Crampton,1976,3.4,Neutral
Crampton,1977,4.4,Neutral
Crampton,1978,3.6,Neutral
Crampton,1979,2.7,Neutral
Crampton,1980,,Neutral
Crampton,1981,4.4,Neutral
Crampton,1982,3.2,ElNino
Crampton,1983,4.5,ElNino
Crampton,1984,4.4,Neutral
Crampton,1985,,Neutral
Crampton,1986,4.9,Neutral
Crampton,1987,6.6,ElNino
Crampton,1988,,LaNina
Crampton,1989,2.7,Neutral
Crampton,1990,4.7,Neutral
Crampton,1991,4.3,ElNino
Crampton,1992,3.6,ElNino
Crampton,1993,3.2,ElNino
Crampton,1994,3.9,Neutral
Crampton,1995,3.7,Neutral
Crampton,1996,2.4,Neutral
Crampton,1997,3.8,ElNino
Crampton,1998,7,ElNino
Crampton,1999,5.6,LaNina
